content,category
WINNER! You've won $1000! Click claim-now.net to claim your prize NOW!,spam
ALERT: Suspicious activity on your email account. Confirm identity at bit.ly/xyz123.,spam
Can you pick up groceries on your way home?,ham
Hot singles in your area! Click tinyurl.com/abc to meet them today!,spam
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Get laptop for only $2500! Offer expires soon. Order at secure-verify.com.,spam
FREE laptop! Limited time offer. Text CLAIM to 555-0100 now!,spam
Just finished a movie. How did yours go?,ham
Looking forward to seeing you at dinner!,ham
WINNER! You've won $2500! Click claim-now.net to claim your prize NOW!,spam
Happy birthday! Hope you have a great day.,ham
Happy anniversary! Hope you have a great day.,ham
ALERT: Suspicious activity on your bank account. Confirm identity at secure-verify.com.,spam
The report is ready. I'll send it by 3:30pm.,ham
Make $2500 from home! gift card. Visit bit.ly/xyz123 for details.,spam
URGENT: Your credit card has been locked. Verify at secure-verify.com immediately.,spam
Looking forward to seeing you at dinner!,ham
Looking forward to seeing you at the party!,ham
WINNER! You've won $1000! Click secure-verify.com to claim your prize NOW!,spam
ALERT: Suspicious activity on your email account. Confirm identity at bit.ly/xyz123.,spam
"Hey, are you free for coffee this Tuesday?",ham
Thanks for your time. Really appreciate it!,ham
Can you pick up dinner on your way home?,ham
ALERT: Suspicious activity on your PayPal account. Confirm identity at claim-now.net.,spam
The report is ready. I'll send it by 10am.,ham
Get gift card for only $5000! Offer expires soon. Order at tinyurl.com/abc.,spam
Happy Monday! Hope you have a great day.,ham
Thanks for the suggestion. Really appreciate it!,ham
Make $5000 from home! gift card. Visit claim-now.net for details.,spam
Congratulations! You've been selected for a gift card. Reply with account number to confirm.,spam
Get iPhone for only $10000! Offer expires soon. Order at bit.ly/xyz123.,spam
Just finished dinner. How did yours go?,ham
Make $1000 from home! vacation package. Visit tinyurl.com/abc for details.,spam
Your loan has been approved for $2500! Call 555-0100 now.,spam
ALERT: Suspicious activity on your credit card. Confirm identity at secure-verify.com.,spam
Reminder: dinner is scheduled for the weekend at 2pm.,ham
Congratulations! You've been selected for a cash reward. Reply with bank details to confirm.,spam
Thanks for coming. Really appreciate it!,ham
Please review the presentation when you get a chance.,ham
Your loan has been approved for $5000! Call 555-0100 now.,spam
The report is ready. I'll send it by 3:30pm.,ham
Thanks for coming. Really appreciate it!,ham
Hot singles in your area! Click claim-now.net to meet them today!,spam
Meeting scheduled for 10am tomorrow. See you there!,ham
Happy birthday! Hope you have a great day.,ham
Thanks for the suggestion. Really appreciate it!,ham
Reminder: the conference is scheduled for the weekend at noon.,ham
URGENT: Your email account has been locked. Verify at bit.ly/xyz123 immediately.,spam
Please review the budget when you get a chance.,ham
Make $500 from home! cash reward. Visit claim-now.net for details.,spam
The report is ready. I'll send it by 2pm.,ham
Thanks for coming. Really appreciate it!,ham
"Hey, are you free for a movie this the weekend?",ham
Please review the budget when you get a chance.,ham
"Hey, are you free for dinner this Tuesday?",ham
"Hey, are you free for coffee this Tuesday?",ham
FREE vacation! Limited time offer. Text WIN to 12345 now!,spam
WINNER! You've won $750! Click tinyurl.com/abc to claim your prize NOW!,spam
Can you pick up the package on your way home?,ham
Make $750 from home! cash reward. Visit bit.ly/xyz123 for details.,spam
URGENT: Your credit card has been flagged. Verify at secure-verify.com immediately.,spam
The report is ready. I'll send it by noon.,ham
FREE gift card! Limited time offer. Text WIN to 555-0100 now!,spam
Make $10000 from home! cash reward. Visit claim-now.net for details.,spam
FREE laptop! Limited time offer. Text YES to 555-0100 now!,spam
Happy birthday! Hope you have a great day.,ham
Make $5000 from home! free iPhone. Visit tinyurl.com/abc for details.,spam
ALERT: Suspicious activity on your bank account. Confirm identity at tinyurl.com/abc.,spam
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Thanks for your time. Really appreciate it!,ham
Get gift card for only $500! Offer expires soon. Order at claim-now.net.,spam
Thanks for the suggestion. Really appreciate it!,ham
Can you pick up dinner on your way home?,ham
Reminder: the meeting is scheduled for next week at 3:30pm.,ham
Thanks for coming. Really appreciate it!,ham
Meeting scheduled for 10am tomorrow. See you there!,ham
Make $2500 from home! cash reward. Visit secure-verify.com for details.,spam
Make $10000 from home! cash reward. Visit tinyurl.com/abc for details.,spam
Your loan has been approved for $750! Call 12345 now.,spam
Happy birthday! Hope you have a great day.,ham
The report is ready. I'll send it by noon.,ham
Reminder: the meeting is scheduled for Monday at 3:30pm.,ham
Your loan has been approved for $500! Call 88888 now.,spam
The report is ready. I'll send it by 2pm.,ham
WINNER! You've won $2500! Click tinyurl.com/abc to claim your prize NOW!,spam
Make $5000 from home! gift card. Visit claim-now.net for details.,spam
Just finished coffee. How did yours go?,ham
Can you pick up groceries on your way home?,ham
Just finished lunch. How did yours go?,ham
You have 750 unclaimed. Click here: claim-now.net,spam
Happy Monday! Hope you have a great day.,ham
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
You have 750 unclaimed. Click here: bit.ly/xyz123,spam
Just finished dinner. How did yours go?,ham
Meeting scheduled for 10am tomorrow. See you there!,ham
Make $2500 from home! gift card. Visit secure-verify.com for details.,spam
Make $5000 from home! free iPhone. Visit secure-verify.com for details.,spam
The report is ready. I'll send it by 3:30pm.,ham
WINNER! You've won $500! Click tinyurl.com/abc to claim your prize NOW!,spam
Congratulations! You've been selected for a cash reward. Reply with bank details to confirm.,spam
Reminder: the meeting is scheduled for Friday at 2pm.,ham
The report is ready. I'll send it by 10am.,ham
Your loan has been approved for $10000! Call 555-0100 now.,spam
Just finished coffee. How did yours go?,ham
Hot singles in your area! Click claim-now.net to meet them today!,spam
"Hey, are you free for lunch this Friday?",ham
Thanks for your time. Really appreciate it!,ham
Hot singles in your area! Click claim-now.net to meet them today!,spam
WINNER! You've won $5000! Click claim-now.net to claim your prize NOW!,spam
Congratulations! You've been selected for a vacation package. Reply with bank details to confirm.,spam
Please review the budget when you get a chance.,ham
Just finished lunch. How did yours go?,ham
WINNER! You've won $10000! Click bit.ly/xyz123 to claim your prize NOW!,spam
You have 5000 unclaimed. Click here: bit.ly/xyz123,spam
Please review the contract when you get a chance.,ham
Hot singles in your area! Click claim-now.net to meet them today!,spam
Hot singles in your area! Click secure-verify.com to meet them today!,spam
Happy birthday! Hope you have a great day.,ham
Just finished a movie. How did yours go?,ham
Can you pick up the package on your way home?,ham
The report is ready. I'll send it by noon.,ham
Reminder: the party is scheduled for the weekend at 2pm.,ham
You have 500 unclaimed. Click here: tinyurl.com/abc,spam
Happy Monday! Hope you have a great day.,ham
ALERT: Suspicious activity on your bank account. Confirm identity at tinyurl.com/abc.,spam
Congratulations! You've been selected for a gift card. Reply with bank details to confirm.,spam
WINNER! You've won $10000! Click tinyurl.com/abc to claim your prize NOW!,spam
You have 2500 unclaimed. Click here: tinyurl.com/abc,spam
Meeting scheduled for 2pm tomorrow. See you there!,ham
Get laptop for only $10000! Offer expires soon. Order at claim-now.net.,spam
You have 500 unclaimed. Click here: bit.ly/xyz123,spam
URGENT: Your credit card has been locked. Verify at tinyurl.com/abc immediately.,spam
Looking forward to seeing you at the party!,ham
You have 5000 unclaimed. Click here: bit.ly/xyz123,spam
Looking forward to seeing you at the meeting!,ham
Just finished coffee. How did yours go?,ham
Please review the proposal when you get a chance.,ham
The report is ready. I'll send it by 2pm.,ham
"Hey, are you free for dinner this Monday?",ham
Your loan has been approved for $500! Call 555-0100 now.,spam
"Hey, are you free for coffee this Monday?",ham
Looking forward to seeing you at the party!,ham
WINNER! You've won $2500! Click secure-verify.com to claim your prize NOW!,spam
Congratulations! You've been selected for a cash reward. Reply with bank details to confirm.,spam
Congratulations! You've been selected for a cash reward. Reply with account number to confirm.,spam
You have 10000 unclaimed. Click here: claim-now.net,spam
Looking forward to seeing you at the meeting!,ham
URGENT: Your email account has been compromised. Verify at tinyurl.com/abc immediately.,spam
Can you pick up dinner on your way home?,ham
Looking forward to seeing you at the conference!,ham
Happy birthday! Hope you have a great day.,ham
Your loan has been approved for $5000! Call 12345 now.,spam
Hot singles in your area! Click tinyurl.com/abc to meet them today!,spam
Your loan has been approved for $750! Call 88888 now.,spam
WINNER! You've won $5000! Click tinyurl.com/abc to claim your prize NOW!,spam
Congratulations! You've been selected for a gift card. Reply with bank details to confirm.,spam
Thanks for coming. Really appreciate it!,ham
FREE laptop! Limited time offer. Text YES to 88888 now!,spam
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
The report is ready. I'll send it by noon.,ham
Can you pick up groceries on your way home?,ham
Your loan has been approved for $2500! Call 555-0100 now.,spam
Your loan has been approved for $2500! Call 88888 now.,spam
Happy Monday! Hope you have a great day.,ham
Make $1000 from home! gift card. Visit secure-verify.com for details.,spam
Happy Monday! Hope you have a great day.,ham
Your loan has been approved for $500! Call 555-0100 now.,spam
Please review the budget when you get a chance.,ham
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
Hot singles in your area! Click bit.ly/xyz123 to meet them today!,spam
Reminder: the meeting is scheduled for Monday at noon.,ham
FREE iPhone! Limited time offer. Text CONFIRM to 555-0100 now!,spam
Reminder: the conference is scheduled for next week at 10am.,ham
Your loan has been approved for $500! Call 88888 now.,spam
ALERT: Suspicious activity on your email account. Confirm identity at secure-verify.com.,spam
WINNER! You've won $10000! Click secure-verify.com to claim your prize NOW!,spam
Please review the presentation when you get a chance.,ham
Just finished lunch. How did yours go?,ham
Can you pick up the package on your way home?,ham
You have 5000 unclaimed. Click here: bit.ly/xyz123,spam
FREE iPhone! Limited time offer. Text CLAIM to 555-0100 now!,spam
You have 5000 unclaimed. Click here: bit.ly/xyz123,spam
You have 1000 unclaimed. Click here: secure-verify.com,spam
The report is ready. I'll send it by 3:30pm.,ham
Meeting scheduled for 10am tomorrow. See you there!,ham
Meeting scheduled for 3:30pm tomorrow. See you there!,ham
The report is ready. I'll send it by noon.,ham
WINNER! You've won $10000! Click bit.ly/xyz123 to claim your prize NOW!,spam
You have 5000 unclaimed. Click here: claim-now.net,spam
Make $1000 from home! gift card. Visit bit.ly/xyz123 for details.,spam
WINNER! You've won $2500! Click bit.ly/xyz123 to claim your prize NOW!,spam
